
build_re/bin/ns_app.elf:	file format elf32-littlearm

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE                     VALUE
00000000 R_ARM_ABS32              __StackTop
00000004 R_ARM_ABS32              Reset_Handler
00000008 R_ARM_ABS32              NMI_Handler
0000000c R_ARM_ABS32              HardFault_Handler
00000010 R_ARM_ABS32              MemManage_Handler
00000014 R_ARM_ABS32              BusFault_Handler
00000018 R_ARM_ABS32              UsageFault_Handler
0000001c R_ARM_ABS32              SecureFault_Handler
0000002c R_ARM_ABS32              SVC_Handler
00000030 R_ARM_ABS32              DebugMon_Handler
00000038 R_ARM_ABS32              PendSV_Handler
0000003c R_ARM_ABS32              SysTick_Handler
00000040 R_ARM_ABS32              WWDG_IRQHandler
00000044 R_ARM_ABS32              PVD_PVM_IRQHandler
00000048 R_ARM_ABS32              RTC_IRQHandler
0000004c R_ARM_ABS32              RTC_IRQHandler_S
00000050 R_ARM_ABS32              TAMP_IRQHandler
00000054 R_ARM_ABS32              TAMP_IRQHandler_S
00000058 R_ARM_ABS32              FLASH_IRQHandler
0000005c R_ARM_ABS32              FLASH_IRQHandler_S
00000060 R_ARM_ABS32              SERR_IRQHandler
00000064 R_ARM_ABS32              RCC_IRQHandler
00000068 R_ARM_ABS32              RCC_IRQHandler_S
0000006c R_ARM_ABS32              EXTI0_IRQHandler
00000070 R_ARM_ABS32              EXTI1_IRQHandler
00000074 R_ARM_ABS32              EXTI2_IRQHandler
00000078 R_ARM_ABS32              EXTI3_IRQHandler
0000007c R_ARM_ABS32              EXTI4_IRQHandler
00000080 R_ARM_ABS32              EXTI5_IRQHandler
00000084 R_ARM_ABS32              EXTI6_IRQHandler
00000088 R_ARM_ABS32              EXTI7_IRQHandler
0000008c R_ARM_ABS32              EXTI8_IRQHandler
00000090 R_ARM_ABS32              EXTI9_IRQHandler
00000094 R_ARM_ABS32              EXTI10_IRQHandler
00000098 R_ARM_ABS32              EXTI11_IRQHandler
0000009c R_ARM_ABS32              EXTI12_IRQHandler
000000a0 R_ARM_ABS32              EXTI13_IRQHandler
000000a4 R_ARM_ABS32              EXTI14_IRQHandler
000000a8 R_ARM_ABS32              EXTI15_IRQHandler
000000ac R_ARM_ABS32              DMAMUX1_IRQHandler
000000b0 R_ARM_ABS32              DMAMUX1_IRQHandler_S
000000b4 R_ARM_ABS32              DMA1_Channel1_IRQHandler
000000b8 R_ARM_ABS32              DMA1_Channel2_IRQHandler
000000bc R_ARM_ABS32              DMA1_Channel3_IRQHandler
000000c0 R_ARM_ABS32              DMA1_Channel4_IRQHandler
000000c4 R_ARM_ABS32              DMA1_Channel5_IRQHandler
000000c8 R_ARM_ABS32              DMA1_Channel6_IRQHandler
000000cc R_ARM_ABS32              DMA1_Channel7_IRQHandler
000000d0 R_ARM_ABS32              DMA1_Channel8_IRQHandler
000000d4 R_ARM_ABS32              ADC1_2_IRQHandler
000000d8 R_ARM_ABS32              DAC_IRQHandler
000000dc R_ARM_ABS32              FDCAN1_IT0_IRQHandler
000000e0 R_ARM_ABS32              FDCAN1_IT1_IRQHandler
000000e4 R_ARM_ABS32              TIM1_BRK_IRQHandler
000000e8 R_ARM_ABS32              TIM1_UP_IRQHandler
000000ec R_ARM_ABS32              TIM1_TRG_COM_IRQHandler
000000f0 R_ARM_ABS32              TIM1_CC_IRQHandler
000000f4 R_ARM_ABS32              TIM2_IRQHandler
000000f8 R_ARM_ABS32              TIM3_IRQHandler
000000fc R_ARM_ABS32              TIM4_IRQHandler
00000100 R_ARM_ABS32              TIM5_IRQHandler
00000104 R_ARM_ABS32              TIM6_IRQHandler
00000108 R_ARM_ABS32              TIM7_IRQHandler
0000010c R_ARM_ABS32              TIM8_BRK_IRQHandler
00000110 R_ARM_ABS32              TIM8_UP_IRQHandler
00000114 R_ARM_ABS32              TIM8_TRG_COM_IRQHandler
00000118 R_ARM_ABS32              TIM8_CC_IRQHandler
0000011c R_ARM_ABS32              I2C1_EV_IRQHandler
00000120 R_ARM_ABS32              I2C1_ER_IRQHandler
00000124 R_ARM_ABS32              I2C2_EV_IRQHandler
00000128 R_ARM_ABS32              I2C2_ER_IRQHandler
0000012c R_ARM_ABS32              SPI1_IRQHandler
00000130 R_ARM_ABS32              SPI2_IRQHandler
00000134 R_ARM_ABS32              USART1_IRQHandler
00000138 R_ARM_ABS32              USART2_IRQHandler
0000013c R_ARM_ABS32              USART3_IRQHandler
00000140 R_ARM_ABS32              UART4_IRQHandler
00000144 R_ARM_ABS32              UART5_IRQHandler
00000148 R_ARM_ABS32              LPUART1_IRQHandler
0000014c R_ARM_ABS32              LPTIM1_IRQHandler
